Virtual User Script started at: 29.11.2023 0:38:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight
..\\lib.h(230): t=1039ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=1039ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     4b9\r\n
..\\lib.h(230): t=1039ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     0\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=1040ms: 5403-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):      560 leaves Portland  for San Francisco.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="14790394-36973-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nabu<br/>\n
..\\lib.h(230):               Tisovaia street 12<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 657 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="147903361-37750-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Konoha<br/>\n
..\\lib.h(230):               Forest st<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 752 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR>\n
..\\lib.h(230):        <TD align="center" COLSPAN="4">\n
..\\lib.h(230):        <b>A total of 49 scheduled flights.</font></b>\n
..\\lib.h(230):        </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     </TABLE>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib.h(230):     <TR>\n
..\\lib.h(230):     <TD align="left" width="50%" >\n
..\\lib.h(230):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib.h(230):     er="0" /></TD>\n
..\\lib.h(230):     <TD align="right" width="50%" >\n
..\\lib.h(230):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib.h(230):     f" border="0" /></TD>\n
..\\lib.h(230):     </TABLE>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\lib.h(230):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
..\\lib.h(230):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
..\\lib.h(230):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
..\\lib.h(230):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\lib.h(230):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
..\\lib.h(230):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\lib.h(230):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
..\\lib.h(230):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
..\\lib.h(230):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
..\\lib.h(230):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
..\\lib.h(230):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
..\\lib.h(230):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
..\\lib.h(230):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
..\\lib.h(230):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
..\\lib.h(230):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
..\\lib.h(230):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
..\\lib.h(230):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
..\\lib.h(230):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
..\\lib.h(230):     hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="36" 
..\\lib.h(230):      /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifiel
..\\lib.h(230):     ds" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><input type="hidden"
..\\lib.h(230):      name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="47"  /><inp
..\\lib.h(230):     ut type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" va
..\\lib.h(230):     lue="38"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=
..\\lib.h(230):     ".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type
..\\lib.h(230):     ="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="37
..\\lib.h(230):     "  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgif
..\\lib.h(230):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\lib.h(230):     \n
..\\lib.h(230):     </center>\n
..\\lib.h(230):     \n
..\\lib.h(230):     </body>\n
..\\lib.h(230):     </html>
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(230): t=1046ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib.h(230): Notify: Saving Parameter "f = "1479200052-7912-HD"  ".
..\\lib.h(230): t=1047ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=1047ms: 651-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(230):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701207496; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(230):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=1048ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=1048ms: 655-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(230):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701207496; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(230):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=1049ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Tue, 28 Nov 2023 21:38:17 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "120000000381bf-33f-6098e6298be54"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 831\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=1050ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(230): t=1050ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=1051ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Tue, 28 Nov 2023 21:38:17 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "1900000003803e-2e6-6098e62984456"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 742\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=95\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=1052ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib.h(230): t=1052ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(230): web_url("Itinerary Button") was successful, 63496 body bytes, 1917 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(240): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0.2662 Wasted Time: 0.0191).
Action.c(52): Notify: Transaction "delete_ticket" started.
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "f" =  ""1479200052-7912-HD"  "
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(56): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(56): t=1199ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=1199ms: 675-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(56):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Sec-Fetch-User: ?1\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1701207496; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
Action.c(56):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
Action.c(56):     Content-Length: 2081\r\n
Action.c(56):     \r\n
Action.c(56): t=1200ms: 2081-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     1=on&flightID=1479200052-7912-HD&flightID=147907789-1587-HD&flightID=14790389-2346-HD&flig
Action.c(56):     htID=147896680-3106-HD&flightID=1479255-38-HD&flightID=1479185240-46382-HD&flightID=147912
Action.c(56):     615-53989-HD&flightID=147891492-6176-HD&flightID=1479207446-69312-HD&flightID=1479029676-7
Action.c(56):     7212-HD&flightID=1479088932-84705-HD&flightID=147919665-92531-HD&flightID=14790394-10050-H
Action.c(56):     D&flightID=147908168-10811-HD&flightID=147914470-115547-HD&flightID=14790383-12334-HD&flig
Action.c(56):     htID=147904083-13095-HD&flightID=147924091-13881-HD&flightID=147920767-146266-HD&flightID=
Action.c(56):     14791118-15415-HD&flightID=1479066765-162156-HD&flightID=147890750-16986-HD&flightID=14789
Action.c(56):     8919-17755-HD&flightID=147911504-18509-HD&flightID=147892237-19263-HD&flightID=1479063004-
Action.c(56):     200086-HD&flightID=147918164-20803-HD&flightID=147896676-21558-HD&flightID=147902226-22333
Action.c(56):     -HD&flightID=147902226-23103-HD&flightID=147910772-238594-HD&flightID=147900378-24632-HD&f
Action.c(56):     lightID=1478992692-254053-HD&flightID=1479103746-261718-HD&flightID=147924845-26987-HD&fli
Action.c(56):     ghtID=147891501-27734-HD&flightID=147890755-284707-HD&flightID=1479255-292-HD&flightID=147
Action.c(56):     903728-30050-HD&flightID=147889286-30824-HD&flightID=1479207458-315490-HD&flightID=14788-3
Action.c(56):     23-HD&flightID=147924845-33141-HD&flightID=14791881-33907-HD&flightID=14789273-34674-HD&fl
Action.c(56):     ightID=14789279-353932-HD&flightID=14790965-3621-HD&flightID=14790394-36973-HD&flightID=14
Action.c(56):     7903361-37750-HD&.cgifields=33&.cgifields=32&.cgifields=21&.cgifields=7&.cgifields=26&.cgi
Action.c(56):     fields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifields=30&.cgifields=16&.cgifields=4
Action.c(56):     4&.cgifields=27&.cgifields=25&.cgifields=28&.cgifields=40&.cgifields=20&.cgifields=14&.cgi
Action.c(56):     fields=49&.cgifields=24&.cgifields=10&.cgifields=31&.cgifields=35&.cgifields=11&.cgifields
Action.c(56):     =48&.cgifields=42&.cgifields=22&.cgifields=46&.cgifields=13&.cgifields=23&.cgifields=29&.c
Action.c(56):     gifields=6&.cgifields=39&.cgifields=36&.cgifields=3&.cgifields=9&.cgifields=41&.cgifields=
Action.c(56):     12&.cgifields=47&.cgifields=15&.cgifields=38&.cgifields=8&.cgifields=4&.cgifields=34&.cgif
Action.c(56):     ields=45&.cgifields=37&.cgifields=43&.cgifields=19&.cgifields=5&removeFlights.x=40&removeF
Action.c(56):     lights.y=13
Action.c(56): t=1279ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
